UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	26
0	20
13	88
52	82
1	68
1	34
0	54
2	33
0	38
0	68
0	20
0	0
1	18
0	41
0	19
0	18
0	48
0	0
0	19
22	55
0	43
0	60
0	127
0	69
2	27
0	73
0	26
0	12
3	36
1	55
0	41
0	27
0	37
0	19
0	21
1	19
2	20
0	19
0	19
0	14
0	19
0	18
10	678
131	678
1	48
0	0
0	0
0	0
1	0
0	3275
0	3277
106	3315
2	551
3	4610
2	4536
0	4480
2	449
6	105
7	38
0	164
2	393
6	121
0	209
4	109
10	2584
17	2949
0	1834
10	3526
0	2992
0	5335
2	43
1	3182
43	6783
58	7464
0	44
4	1079
30	3098
1	2891
25	514
5	1490
1	1655
0	1963
0	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	615
30	651
0	190
0	51
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
44	0
181	0
571	492
0	192
1	314
0	318
10	269
0	0
0	0
0	0
0	0
164	666
0	1492
10	2606
0	2606
0	954
0	904
0	954
0	455
0	935
0	133
3	2
9	15
0	15
8	21
8	9
2	4
4	0
0	1
0	0
0	47
0	4
0	58
0	126
0	129
3	32
0	127
0	2
0	118
0	10
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	55
2	61
1	65
0	64
2	2
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1470
0	1564
16	1503
2	674
0	824
0	785
1	743
0	783
0	709
0	272
0	305
0	164
0	100
9	44
0	157
0	131
0	79
0	101
0	19
0	57
0	11
0	41
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	181
1	289
2	536
21	207
15	933
0	811
1	486
0	151
1	401
0	115
2	808
0	275
1	155
0	26
12	275
0	323
0	118
0	53
117	0
0	0
3	2889
1	2869
1	2838
19	2892
29	2872
4	11
0	0
5	0
1	0
0	106
0	2
1	3
0	99
0	84
0	7
0	27
0	77
0	102
0	88
0	103
0	83
0	119
0	88
0	84
0	57
0	102
0	13
0	12
0	15
0	109
0	9
0	81
0	75
0	91
0	69
0	96
0	104
0	108
0	103
0	97
0	88
0	103
0	67
0	85
0	89
0	96
0	104
0	75
0	77
0	5
0	12
0	84
0	11
0	51
0	66
0	57
0	0
0	0
0	1
0	35
19	1248
4	684
0	40
0	1249
1	87
0	487
4	150
1	99
3	0
0	0
0	0
1	42
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	34
0	34
0	2
0	2
0	1
0	0
197	755
0	59
10	63
4	362
0	53
0	84
0	49
8	78
0	624
110	30
357	6436
59	2962
3	3476
1	517
0	328
0	504
1	263
122	3499
1	99
0	0
1	26
1	8
0	17
0	16
0	17
0	18
1	1
0	15
0	9
0	0
0	0
0	0
0	0
0	66
0	73
0	71
0	61
0	66
0	0
0	0
0	2
2	67
0	41
0	3
0	39
0	0
0	0
0	0
0	0
1	80
11	121
2356	650
0	65
12	184
8	36
3	289
1	173
0	0
0	0
0	478
1	81
4	321
16	5051
2	195
3	232
2	4366
17	2827
1	4364
1	4506
2	3937
2	400
2	343
1	314
9	4
53	312
11	668
0	0
15	209
28	7
7	2050
0	2083
3	856
14	225
0	303
0	249
0	107
7	30
7	0
1	0
9	237
17	538
1	195
0	533
1	4
55	0
17	596
3	461
0	296
5	427
2	66
2	63
3	57
0	524
3	342
0	175
6	1
6	0
13	631
3	631
1	1
0	1
0	0
0	0
0	0
2	1
0	1
1	0
0	0
0	0
1171	454
1	454
0	0
0	1
6	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1268	29319
0	21742
1	18271
66	14836
55	9522
8	17345
5	13091
15	14796
73	14904
0	1
2	1
0	1691
1	1968
20	1338
4	683
8	95
387	21570
1	18467
0	2570
0	4063
1	7264
43	3071
0	0
0	0
0	0
0	0
0	90
1	39
1	379
314	451
0	242
0	346
0	148
0	155
832	505
4	204
0	316
0	230
0	227
1	196
0	184
2	59
3	56
0	0
0	0
0	0
4289	3
0	0
0	1
9	0
15032	11203
51	10345
5	1946
1	2068
28	1410
6	513
0	0
0	4609
0	4610
0	4586
1	339
0	0
0	0
0	0
0	0
0	783
6	879
1	776
1	272
0	727
0	26
0	853
0	698
0	87
0	49
0	0
0	61
4	157
0	80
0	58
0	96
3	209
0	30
106	30504
160	14983
122	65578
807	39070
38	49977
2510	81615
40	5612
6	53957
18	31934
80	39
107	0
187	30762
8	5019
0	0
0	0
26	0
0	0
0	0
11	0
375	1445
7	1364
1	1274
5	1063
12	525
6	0
862	2952
1	316
1	2946
1	247
10	4825
21	4657
18	669
48	79
4	223
2	165
7	1
0	80
0	2
0	0
0	0
0	22
0	1123
11	1374
1	1280
1	122
0	194
0	193
0	283
0	92
1	7
0	116
0	10
1	10
0	8
7	234
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2	57
2	492
2	315
0	525
0	56
1	72
38	462
0	287
0	169
1	164
0	5
1	20
0	21
1	26
0	19
5	39
2	13
0	39
2	0
1	0
1	467
2	2903
2	249
2	106
0	363
9	2914
0	2914
4	61
2	167
1	305
0	2895
0	2854
1	337
1	260
0	331
0	370
2	377
0	1
0	24
0	9
0	2
0	21
0	37
5	1137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17049
0	17051
17	17052
4	11023
14	45
37	10998
0	11020
0	11034
8	10993
52	12766
4	12370
0	0
0	32
0	28
0	21
0	2
0	29
0	7
0	3
0	12
0	10
0	1
0	0
1	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
3	267
5	256
19	208
18	689
12	1202
1483	1891
0	26
0	631
0	26
0	631
0	48
1	70
1	12
0	0
0	0
0	0
7	4640
57	4616
1	425
0	562
0	93
6	69
0	138
3	375
11	334
16	237
0	41
2	198
3	56
3	38
24	13
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	450
6	1992
22	1883
0	1951
0	269
3	314
0	192
6	177
0	165
3	89
0	89
2	66
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	391
37	151706
0	180236
1	180128
1049	174629
297	176751
5	157871
113	126772
26	180064
0	180042
4	187951
1	181463
3	194878
0	183898
1	186907
48	191053
0	195687
0	195597
0	45507
0	199562
0	146358
2	165209
2	178726
292	19246
168	158862
36	50804
1	18891
0	157809
0	166521
24	134093
13	25103
10	25679
0	57784
17	36603
19	33142
8	105897
0	12431
0	2592
0	3720
0	0
0	0
0	0
0	0
0	0
0	0
0	2983
0	0
6	0
0	33848
31	33977
54	33131
3	32618
221	32598
1	5206
0	16543
6	16578
0	6040
0	9488
0	6869
6	8390
0	8319
2	5299
34	6856
0	5275
0	5260
0	3071
23	2251
0	2153
1	1342
0	602
65	37
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	0
0	0
1	0
0	0
0	0
207	1
23	519
7	64
239	1700
0	536
14	800
1	1342
0	794
263	1369
11	1499
0	757
0	505
4	51
13	115
0	26
0	5
51	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	688
0	694
2	702
1	404
0	344
0	186
0	201
0	43
0	52
0	47
0	46
1	50
0	32
1	34
0	29
0	40
0	28
0	22
4	23
3	19
1	18
2	21
0	0
0	2
1	1
1	4
0	0
0	1
0	1
1	1
0	0
0	0
2	0
0	0
0	0
2123	691
10	691
1	283
0	11
0	113
0	406
0	60
0	122
0	135
7	49
17	191
2	207
0	208
0	0
1284	10161
0	10185
16	1525
0	2963
50	9304
82	26
15	23
0	646
0	50
1	217
2	192
0	51
0	55
8	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
57	1482
13	1482
1	6
12	6
1	3
0	1
0	0
0	46
16	106
0	83
0	111
2	84
0	12652
0	12923
0	13138
0	13369
14	11139
49	12433
5	12220
0	10762
0	10905
6	10326
20	10469
2	1461
14	6
0	1444
0	1168
0	758
0	108
0	0
1	80
0	76
1	22
1	69
3	11
0	10
4	15
13	8
4	6
0	6
0	1
0	8
0	14
2	13
0	0
0	2
0	12
0	3
0	0
2	0
0	0
1	0
0	0
1	2045
7	4844
247	4886
1	2165
2	811
3	381
0	0
0	0
0	0
5	0
0	0
0	0
0	17
0	20
1	6
0	1
0	1
0	4
0	1
0	9
0	1
13	20
0	20
14	14
0	14
10	34
0	1
0	0
171	54
6	34
6	32
0	93
1	71
1	81
0	0
2	30
0	0
0	0
4	2770
18	2535
3	983
0	2134
0	1600
0	2855
0	1984
0	0
0	2
0	0
0	2
0	1
7	0
0	0
0	2607
3	2720
8	3075
2	1309
11	132
0	2818
0	4455
0	4455
0	689
0	1058
0	1060
3	1426
0	4405
0	1589
61	3833
22	209
30	0
8	0
4	0
5	2
0	0
0	46
0	44
0	42
0	23
0	20
0	20
0	6
1	0
0	24
0	40
0	36
0	17
0	22
0	20
7	8
0	0
0	0
0	2
0	1
0	0
0	0
3	2
0	0
3	14
3	11
0	7
2	3
2	3
0	0
0	0
0	0
0	0
0	4
0	1
2	6
0	2
0	2
0	4
1	0
49	1
0	0
1	2057
63	2044
1	1230
0	389
0	63
0	300
42	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	7
31	46
7	34
0	39
0	26
4	1
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
1	3220
0	3226
0	22
0	96
0	94
0	1943
0	61
0	0
5	900
0	1375
73	3297
6	763
0	242
0	1981
9	1941
0	1523
0	747
1	117
4	0
1	362
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	8
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	42910
13	35748
0	44436
0	48068
0	40269
8	41093
2	41429
0	41133
0	40018
1	41990
3	44436
0	40132
2	26080
2	8120
21	43919
0	44416
13	31962
0	39969
0	44455
3	42410
0	43517
0	43516
23	43506
6	37494
0	43509
0	43509
0	43013
0	21273
3	15712
0	37775
1	37776
4	34747
0	34701
0	40946
0	40863
7	36968
8	18819
10	36037
13	27400
0	17006
0	621
10	17832
0	2015
0	8151
9	13171
0	5188
0	9530
0	8611
2	11848
3	362
0	5955
0	0
0	0
0	0
0	0
5	2
1	0
15	0
0	0
0	0
5	299
260	2463
0	597
1	905
0	353
0	932
15	1238
0	0
0	0
0	0
21	0
0	0
0	2
1	0
0	1
2	2
0	0
0	0
0	1942
0	1710
0	1740
1	1869
1	846
0	1762
0	1608
0	1586
5	1219
1	1063
0	663
0	0
5	1385
84	2528
61	3342
1	1294
13	1092
34	271
0	1656
29	4539
1	404
0	2679
0	749
14	1211
152	2192
0	1254
14	1635
9	2338
0	0
0	0
0	0
0	0
0	83
11	1666
0	572
0	346
5	759
0	1733
0	627
0	800
0	1663
0	210
0	644
0	10
0	10
0	9
0	9
0	9
0	10
0	9
0	9
0	10
0	9
0	9
0	9
0	9
0	9
0	10
0	7
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
19	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	75
1	62
1	73
0	20
0	3
0	7
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1731
7	1742
0	934
0	531
0	651
0	146
0	387
0	266
0	25
1	23
0	5
1	0
0	0
0	0
0	0
0	0
142	37
0	0
655	29409
3	28508
52	7092
0	12033
4	11838
8	8168
51	7763
17	1495
9	4292
1	3037
0	2021
2	0
4	122
4	334
12	124
3843	816
11	267
3	65
3	535
0	42
6	57
1	25281
0	27695
0	27696
1	27695
0	27713
288	27731
8	26614
0	27644
4	27680
1	24753
1	26386
1	21024
0	14192
0	9940
2	4151
0	10926
0	8266
0	6423
0	7461
0	9965
1	882
21	0
0	0
31	4
1	4
0	3
0	1
0	0
0	5
0	1
0	5
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
543	550
2	365
2	234
2	183
1	1
304	667
0	525
9	148
0	364
1	156
63	2
0	3
0	0
71	174
0	0
0	0
0	0
0	0
0	0
0	0
1	107
50	134
4	43
10	47
5	63
44	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	4
0	5
0	4
0	2
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	4341
0	2563
3	3367
0	4069
0	4244
0	4060
3	4181
0	4124
0	4055
0	4029
0	4099
0	4164
4	4273
0	3827
1	4034
0	4146
0	4051
0	4089
0	4278
0	4278
2	3799
40	4123
1	4160
0	4140
0	4124
6	4167
0	4164
1	4031
0	4146
0	3882
14	3956
9	1401
15	2330
5	2494
0	521
0	343
0	28
0	744
0	751
0	585
85	518
1	456
0	309
3	0
816	77
0	77
14	0
0	0
3	0
0	0
0	109
181	109
0	32
0	0
3	5
2	5
0	6
0	6
10	23
2	23
0	10
0	2
0	8
0	0
4	693
330	2865
79	1830
0	880
9	880
8	1451
0	130
0	55
625	298
5	82
0	238
8	23
0	44
0	16
7	0
0	4522
0	4522
2	4328
7	546
0	52
0	21
0	0
2	0
12	0
5	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
2	0
0	0
4	0
0	0
807	121
0	121
3	0
1	0
0	0
0	0
1927	5128
152	4011
11	4236
0	1302
0	1097
0	1095
3	7
1	83
0	1474
0	1259
0	1302
0	351
0	1264
16	1251
3	184
0	131
1	115
73	121
5	808
2	303
0	297
1	0
0	0
0	3
0	6
0	2
1	0
1	3
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
268	1174
0	259
16	491
0	1064
7	516
0	77
7	6
43	975
0	262
0	0
1	5358
9	5312
9	484
0	3626
346	14
0	639
0	184
4	16
0	0
3	0
3	7907
21	9841
8	8677
0	8361
1	4187
1	29
0	378
0	43
0	0
2	0
0	0
0	0
30	0
4	477
4	240
2	42
1	479
18	152
0	254
1	258
8	141
5	170
0	307
0	0
94	92
0	34
0	65
0	58
0	28
0	23
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	0
0	0
0	0
0	1
0	0
0	0
837	6094
2	2970
3	5799
1	78
6	250
5	432
21	308
145	50
113	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
1817	2
524	194
1	113
0	128
3	45
0	45
0	74
0	75
0	75
0	75
0	68
0	75
0	3
0	8
0	75
0	75
0	75
4765	456
2	455
1	800
1	1973
4	1393
1	1712
7	261
1	1525
8	1585
1	285
0	1111
1	985
1	986
0	782
7	1258
0	778
11	802
3	831
1	492
0	405
2	229
0	125
0	129
115	0
0	0
63	6516
0	10352
0	10496
0	6453
3	8077
0	6495
11	7514
30	5930
13	6622
0	7579
0	3784
12	7434
24	691
12	833
8	0
14	116
7	293
0	273
0	200
0	78
3	126
0	78
0	69
0	89
1	34
0	14
2	8
0	28
0	1
0	11
1	5
0	0
1	8
6	8
0	4
0	21
788	71
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	0
0	0
0	10112
3369	10117
1	1315
8	1815
9	109
8	353
16	961
144	5981
0	5611
2	334
12	754
0	113
2	155
4	87
0	0
1	328
3	332
5	405
0	510
1	929
1	61
0	192
36	783
1	233
1	104
4	87
0	620
4	99
0	0
0	0
55	25
0	18
0	0
0	23
0	0
0	0
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	141
1	31
1	134
0	0
0	0
2	1
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	555
0	283
2	0
1	11
4	6
0	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	5
2	5
16	3099
0	20
0	1184
0	7527
0	731
0	8780
11	8405
5	773
57	8715
0	7631
0	872
0	379
0	234
0	589
0	192
0	622
0	820
0	194
0	182
1	408
0	361
0	658
0	703
0	533
1	274
0	370
0	554
0	576
0	377
1	220
1	196
0	323
0	174
5	648
0	226
1	431
0	612
0	190
0	293
0	205
0	349
0	342
0	699
0	280
0	503
0	585
0	315
1	465
0	179
1	250
0	774
0	926
0	322
1	193
0	329
0	817
1	213
0	272
0	627
0	176
0	349
0	636
0	642
0	302
0	153
0	181
7	403
0	182
0	169
8	360
0	153
0	344
0	225
0	187
0	169
0	170
0	359
0	618
0	314
0	0
0	360
0	7
0	653
0	217
2	500
0	598
0	632
0	758
0	649
0	593
4	291
0	494
0	305
0	318
0	602
0	250
0	806
0	483
0	346
0	248
2	159
4	725
0	0
0	168
0	168
0	346
0	160
0	346
0	167
0	168
0	472
0	145
0	349
1	337
0	147
0	160
0	337
0	591
0	485
19	255
2	4
0	4
0	18
0	464
0	371
0	359
0	309
0	46
0	511
0	516
0	541
7	41
2	355
1	497
0	493
0	340
0	387
0	353
0	557
0	494
0	174
0	1
1	213
2	447
14	551
0	981
0	994
0	1029
0	685
14	565
0	186
12	163
10	490
11	195
0	349
1	322
0	350
0	306
0	305
0	309
0	301
0	305
0	322
0	170
0	316
0	350
0	210
0	304
0	349
0	315
0	302
1	307
0	324
0	309
0	25
0	383
0	368
0	377
0	128
0	84
0	417
0	303
1	354
0	308
0	26
0	316
0	369
0	371
0	328
2	386
8	303
29	303
0	1
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	38
0	0
0	0
13	1
1	17
11	1
5	8
0	13
2	19
0	0
1	0
41	8
0	5
5	14
2	8
8	7
0	5
2	119
0	308
0	266
0	279
0	282
0	283
0	286
0	278
1	294
0	281
0	226
0	270
0	277
0	277
0	296
1	239
1	287
1	291
0	266
0	266
0	266
0	268
1	285
0	306
0	298
0	289
0	284
0	277
0	289
0	276
0	277
0	142
0	277
0	278
0	117
1	239
0	236
0	116
0	277
0	297
0	285
0	239
0	276
0	256
0	153
0	266
0	123
0	245
0	293
1	127
0	265
0	281
0	127
0	254
0	119
1	153
0	0
0	33
0	31
77	19
6	27
3	10
0	25
0	204
0	211
0	204
0	222
0	190
0	192
0	224
0	192
0	204
1	192
0	203
0	192
0	191
0	191
4	424
9	437
0	191
0	221
0	210
0	191
0	190
0	212
0	202
0	191
0	191
0	222
0	191
0	200
0	191
0	191
0	208
0	213
0	191
0	206
0	191
0	192
0	190
0	191
0	191
0	191
1	191
1	203
0	213
0	151
0	151
1	183
0	148
0	149
0	163
0	104
0	19
2	11
0	1
0	10
0	1
0	10
16	15
4	0
0	0
0	6
1	3
15	3
7	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
80	0
0	0
0	2
1	3
0	3
0	0
16	0
53	12709
57	13222
1	11710
7	11675
7	11869
10	12289
84	9677
0	10999
89	12231
14	12247
1	9673
25	552
4	2471
3	2373
12	583
2	892
4	742
0	1011
0	1480
0	1525
1	737
53	674
0	439
0	367
4	259
4	334
1	46
2	0
0	93
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	3681
2	3933
0	3938
0	3313
15	721
0	153
0	219
0	7
0	279
0	159
0	129
0	138
0	0
0	59
0	41
0	0
0	0
0	0
0	0
0	0
76	15
0	0
19	49
0	49
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	5602
3	234
0	2332
0	5
0	5560
4	471
0	473
1	530
0	3
1	3
1	1
13	2
0	1
0	282
1	287
1	100
0	38
0	33
0	39
1	28
0	6
1	0
0	0
8	9
0	9
0	6
0	4
0	4
0	6
0	1
0	2
0	1
0	1
0	0
0	0
0	3
0	25
0	365
0	322
1	328
1	309
0	56
2	44
2	41
0	34
0	31
2	18
1	0
0	2385
0	2468
14	1151
0	702
4	1065
0	4124
31	353
0	1130
0	849
1	598
8	126
0	4042
1	735
0	92
124	400
84	287
1	223
7	2585
4	116
1	1871
1	0
0	0
0	0
0	4
37	179
0	1
0	168
1	1
0	7
0	132
0	0
1	100
0	9
0	8
0	5
2	3
0	18
0	7
2	9
2	10
0	5
1	15
0	12
0	0
1022	1702
1	1589
0	1589
3	494
0	705
0	458
0	272
2	180
0	93
0	247
0	209
0	121
1	227
0	95
0	26
0	119
1	28
0	97
0	66
1	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1628
0	6840
70	433
0	4640
7	4944
32	5315
0	6236
4	6610
0	958
1	2134
0	375
0	2159
0	3
2	210
0	0
0	0
0	826
0	0
0	0
0	0
0	0
1	220
2	1531
0	349
0	0
0	68
0	0
0	1136
0	2
0	0
1	0
0	0
0	887
0	835
4	644
0	800
0	763
0	763
0	639
0	604
0	469
0	72
0	0
0	8
1	502
0	449
0	8
1	189
0	12
1	418
0	145
0	383
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	1353
0	9470
18	9294
1	9562
11	2292
2	184
0	287
0	207
0	491
0	343
27	436
3	511
2	494
0	350
20	200
1	0
5	1
0	0
0	0
4	0
126	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	350
0	0
0	1738
0	2031
0	1972
1	1842
2	1994
7	1944
0	613
0	1887
0	174
1	1519
0	0
0	319
0	132
0	923
0	67
0	165
0	109
0	0
0	0
0	0
0	0
0	0
0	0
12	0
64	0
1	0
74	0
699	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	163
0	95
0	66
0	51
0	13
1	112
0	66
0	36
0	25
0	0
1	16
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	106
0	106
0	89
0	37
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	56
0	0
0	1
0	3
0	3
0	1
0	0
0	1
0	0
0	1
0	3
0	3
0	3
0	3
33	1191
1	1191
14	988
0	519
0	83
0	76
0	71
0	90
0	118
2	0
0	70
0	100
0	28
0	27
0	80
0	4
0	0
0	0
1	0
0	0
6	0
86	0
7	1237
608	1431
4	2
2	701
1	571
2902	509
0	443
0	474
0	11
0	69
0	17
0	12
0	30
3	11
0	0
6	0
0	0
29	0
0	2219
0	2118
0	2043
0	1997
0	1728
0	2185
0	2183
22	893
0	1720
0	2155
3	1996
0	2034
3	1320
0	778
0	1134
0	20
0	0
1	64
0	38
0	91
0	121
0	159
0	155
0	135
0	26
0	107
0	126
0	240
0	175
0	98
0	63
0	116
0	198
3	9
0	4
2	101
0	31
0	21
0	49
0	49
0	94
0	48
0	50
0	107
4	99
0	108
0	109
0	82
0	104
2	78
0	92
0	35
0	43
1	40
0	3
0	2
1	0
2	2
0	0
0	0
0	0
0	0
0	0
0	160
4	5303
0	302
71	190
0	5184
1	347
0	321
0	5071
0	4582
72	11
13	12
2	57
123	1006
25	193
110	142
9	143
116	2639
25	2595
28	146
6	259
12	2305
0	130
0	326
0	286
82	91
7	163
1	123
0	102
35	21
228	2470
141	2744
0	1862
1	214
0	49
1	274
4	0
29	0
1	0
0	0
3	0
3	10
3	10
12	0
11	0
14	0
2	0
4	870
2	102
1	1036
1	1029
2	1034
6	1035
7	863
0	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
